[[[[172 172 172]
   [214 212 215]
   [215 213 216]
   [218 216 219]
   [219 217 220]
   [222 220 223]
   [220 218 221]
   [221 219 222]
   [222 220 223]
   [225 223 226]
   [231 229 232]
   [237 235 238]
   [240 238 241]
   [243 241 244]
   [244 242 245]
   [244 242 245]
   [248 246 249]
   [249 247 250]
   [250 248 251]
   [251 249 252]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [247 245 248]
   [241 239 242]
   [233 231 234]
   [228 226 229]
   [224 222 225]
   [220 218 221]
   [217 215 218]
   [216 214 217]
   [215 213 216]
   [213 211 214]
   [214 212 215]
   [212 210 213]
   [210 208 211]
   [211 209 212]
   [212 210 213]
   [220 218 221]
   [229 227 230]
   [237 235 238]
   [242 240 243]
   [245 243 246]
   [248 246 249]
   [252 251 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [254 252 255]
   [254 252 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [253 255 253]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[138 138 138]
   [234 234 234]
   [247 247 247]
   [251 251 251]
   [252 252 252]
   [252 252 252]
   [253 253 253]
   [254 254 254]
   [254 253 254]
   [253 251 253]
   [251 249 252]
   [248 246 249]
   [242 240 243]
   [235 233 236]
   [230 228 231]
   [222 220 223]
   [217 215 218]
   [214 212 216]
   [209 207 212]
   [206 204 209]
   [203 201 206]
   [199 197 202]
   [193 191 196]
   [190 188 193]
   [190 188 193]
   [190 188 193]
   [194 192 195]
   [197 195 198]
   [200 198 201]
   [200 198 201]
   [202 200 203]
   [202 200 203]
   [204 202 205]
   [206 204 207]
   [208 206 209]
   [210 208 211]
   [209 207 210]
   [209 207 210]
   [209 207 210]
   [212 210 213]
   [220 218 221]
   [228 226 229]
   [232 230 233]
   [235 233 236]
   [237 235 238]
   [237 235 238]
   [242 240 243]
   [244 242 245]
   [247 245 248]
   [250 248 251]
   [251 249 252]
   [252 250 253]
   [253 251 254]
   [252 250 253]
   [249 247 250]
   [243 241 244]
   [234 232 235]
   [225 223 226]
   [217 215 218]
   [209 207 210]
   [203 201 204]
   [198 196 199]
   [192 190 193]
   [188 186 189]
   [186 184 187]
   [185 183 186]
   [182 180 183]
   [182 180 183]
   [183 181 184]
   [183 181 184]
   [195 193 196]
   [209 207 210]
   [224 222 225]
   [235 233 236]
   [241 239 242]
   [246 244 247]
   [250 248 251]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [253 255 253]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[136 136 136]
   [235 235 235]
   [248 248 248]
   [252 252 252]
   [252 252 252]
   [251 251 251]
   [251 251 251]
   [250 250 250]
   [251 250 251]
   [251 249 252]
   [247 245 248]
   [240 238 241]
   [231 229 232]
   [223 221 224]
   [213 211 214]
   [203 201 204]
   [199 197 200]
   [197 195 199]
   [192 190 195]
   [189 187 192]
   [185 183 188]
   [181 179 184]
   [176 174 179]
   [173 171 176]
   [175 173 178]
   [177 175 180]
   [181 179 182]
   [183 181 184]
   [185 183 186]
   [185 183 186]
   [188 186 189]
   [188 186 189]
   [190 188 191]
   [193 191 194]
   [194 192 195]
   [196 194 197]
   [196 194 197]
   [197 195 198]
   [199 197 200]
   [203 201 204]
   [212 210 213]
   [220 218 221]
   [225 223 226]
   [227 225 228]
   [229 227 230]
   [229 227 230]
   [233 231 234]
   [238 236 239]
   [243 241 244]
   [248 246 249]
   [250 248 251]
   [249 247 250]
   [248 246 249]
   [246 244 247]
   [242 240 243]
   [235 233 236]
   [222 220 223]
   [212 210 213]
   [203 201 204]
   [190 188 191]
   [181 179 182]
   [177 175 178]
   [169 167 170]
   [158 156 159]
   [152 150 153]
   [151 149 152]
   [149 147 150]
   [150 148 151]
   [154 152 155]
   [157 155 158]
   [170 168 171]
   [186 184 187]
   [199 197 200]
   [212 210 213]
   [225 223 226]
   [236 234 237]
   [241 239 242]
   [246 244 247]
   [251 249 252]
   [254 252 255]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[134 134 134]
   [238 238 238]
   [250 250 250]
   [251 251 251]
   [252 252 252]
   [249 249 249]
   [246 246 246]
   [244 244 244]
   [242 241 243]
   [238 236 239]
   [232 230 233]
   [222 220 223]
   [215 213 216]
   [204 202 205]
   [195 193 196]
   [189 187 190]
   [185 183 186]
   [184 182 187]
   [181 179 184]
   [178 176 181]
   [174 172 177]
   [171 169 174]
   [166 164 169]
   [165 163 168]
   [168 166 171]
   [172 170 175]
   [176 174 177]
   [178 176 179]
   [180 178 181]
   [180 178 181]
   [180 178 181]
   [180 178 181]
   [182 180 183]
   [185 183 186]
   [186 184 187]
   [187 185 188]
   [188 186 189]
   [189 187 190]
   [192 190 193]
   [197 195 198]
   [205 203 206]
   [212 210 213]
   [215 213 216]
   [215 213 216]
   [214 212 215]
   [215 213 216]
   [219 217 220]
   [226 224 227]
   [234 232 235]
   [241 239 242]
   [243 241 244]
   [244 242 245]
   [241 239 242]
   [239 237 240]
   [234 232 235]
   [225 223 226]
   [207 205 208]
   [193 191 194]
   [181 179 182]
   [167 165 168]
   [158 156 159]
   [153 151 154]
   [143 141 144]
   [127 125 128]
   [120 118 121]
   [117 115 118]
   [115 113 116]
   [118 116 119]
   [120 118 121]
   [122 120 123]
   [134 132 135]
   [148 146 149]
   [161 159 162]
   [175 173 176]
   [195 193 196]
   [211 209 212]
   [224 222 225]
   [235 233 236]
   [246 244 247]
   [252 250 253]
   [254 252 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 254 255]
   [255 254 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[133 133 133]
   [240 240 240]
   [252 252 252]
   [250 250 250]
   [247 247 247]
   [242 242 242]
   [237 237 237]
   [233 233 232]
   [227 226 227]
   [221 219 222]
   [211 209 212]
   [199 197 200]
   [192 190 193]
   [186 184 187]
   [178 176 179]
   [175 173 176]
   [174 172 175]
   [174 172 177]
   [174 172 177]
   [171 169 174]
   [169 167 172]
   [167 165 170]
   [165 163 168]
   [167 165 170]
   [171 169 174]
   [177 175 179]
   [182 180 183]
   [183 181 184]
   [183 181 184]
   [183 181 184]
   [180 178 181]
   [180 178 181]
   [181 179 182]
   [183 181 184]
   [185 183 186]
   [187 185 188]
   [187 185 188]
   [189 187 190]
   [192 190 193]
   [195 193 196]
   [200 198 201]
   [203 201 204]
   [202 200 203]
   [197 195 198]
   [194 192 195]
   [193 191 194]
   [196 194 197]
   [205 203 206]
   [216 214 217]
   [224 222 225]
   [226 224 227]
   [227 225 228]
   [225 223 226]
   [222 220 223]
   [212 210 213]
   [196 194 197]
   [173 171 174]
   [156 154 157]
   [143 141 144]
   [131 129 132]
   [124 122 125]
   [118 116 119]
   [107 105 108]
   [ 92  90  93]
   [ 85  83  86]
   [ 83  81  84]
   [ 80  78  81]
   [ 81  79  82]
   [ 81  79  82]
   [ 84  82  85]
   [ 94  92  95]
   [106 104 107]
   [118 116 119]
   [132 130 133]
   [158 156 159]
   [181 179 182]
   [200 198 201]
   [217 215 218]
   [235 233 236]
   [245 243 246]
   [251 249 252]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[127 127 127]
   [232 232 232]
   [244 244 244]
   [240 240 240]
   [234 234 234]
   [229 229 229]
   [222 222 222]
   [213 213 213]
   [204 204 205]
   [199 197 200]
   [190 188 191]
   [179 177 180]
   [173 171 174]
   [172 170 173]
   [169 167 170]
   [167 165 168]
   [171 169 172]
   [172 170 174]
   [171 169 174]
   [170 168 173]
   [169 167 172]
   [169 167 172]
   [170 168 173]
   [174 172 177]
   [179 177 182]
   [183 181 186]
   [186 184 187]
   [186 184 187]
   [185 183 186]
   [183 181 184]
   [181 179 182]
   [181 179 182]
   [181 179 182]
   [183 181 184]
   [184 182 185]
   [186 184 187]
   [186 184 187]
   [188 186 189]
   [191 189 192]
   [194 192 195]
   [196 194 197]
   [193 191 194]
   [187 185 188]
   [182 180 183]
   [175 173 176]
   [172 170 173]
   [175 173 176]
   [184 182 185]
   [196 194 197]
   [204 202 205]
   [207 205 208]
   [207 205 208]
   [206 204 207]
   [202 200 203]
   [185 183 186]
   [159 157 160]
   [134 132 135]
   [115 113 116]
   [100  98 101]
   [ 93  91  94]
   [ 86  84  87]
   [ 78  76  79]
   [ 68  66  69]
   [ 56  54  57]
   [ 51  49  52]
   [ 52  50  53]
   [ 50  48  51]
   [ 48  46  49]
   [ 47  45  48]
   [ 52  50  53]
   [ 59  57  60]
   [ 69  67  70]
   [ 80  78  81]
   [ 98  96  99]
   [124 122 125]
   [151 149 152]
   [176 174 177]
   [198 196 199]
   [223 221 224]
   [236 234 237]
   [247 245 248]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [254 251 254]
   [255 250 255]
   [255 251 255]
   [255 251 255]
   [255 252 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[116 116 116]
   [216 216 216]
   [226 226 226]
   [221 221 221]
   [210 210 210]
   [200 200 200]
   [191 191 191]
   [181 181 180]
   [173 172 173]
   [170 168 171]
   [167 165 168]
   [163 161 164]
   [161 159 162]
   [163 161 164]
   [166 164 167]
   [167 165 168]
   [172 170 173]
   [173 171 176]
   [174 172 177]
   [177 175 180]
   [179 177 182]
   [179 177 182]
   [181 179 184]
   [184 182 187]
   [186 184 189]
   [188 186 191]
   [190 188 191]
   [190 188 191]
   [189 187 190]
   [188 186 189]
   [189 187 189]
   [188 186 189]
   [188 186 189]
   [189 187 190]
   [189 187 190]
   [191 189 192]
   [189 187 190]
   [190 188 191]
   [192 190 193]
   [194 192 195]
   [194 192 195]
   [186 184 187]
   [179 177 179]
   [172 170 173]
   [163 161 164]
   [159 157 160]
   [161 159 162]
   [170 168 171]
   [180 178 181]
   [185 183 186]
   [186 184 187]
   [185 183 186]
   [180 178 181]
   [176 174 177]
   [155 153 156]
   [124 122 125]
   [ 97  95  98]
   [ 79  77  80]
   [ 61  59  62]
   [ 55  53  56]
   [ 50  48  51]
   [ 41  39  42]
   [ 33  31  34]
   [ 26  24  27]
   [ 24  22  25]
   [ 24  22  25]
   [ 23  21  24]
   [ 22  20  23]
   [ 21  19  22]
   [ 23  21  24]
   [ 29  27  30]
   [ 38  36  39]
   [ 49  47  50]
   [ 65  63  66]
   [ 86  84  87]
   [113 111 114]
   [144 142 145]
   [174 172 175]
   [201 199 202]
   [219 217 220]
   [239 237 240]
   [250 248 251]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [254 251 254]
   [255 250 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[100 100 100]
   [194 194 194]
   [201 201 201]
   [195 195 194]
   [183 183 184]
   [172 172 173]
   [161 161 162]
   [154 154 155]
   [152 150 153]
   [155 151 156]
   [155 152 156]
   [157 154 158]
   [159 156 160]
   [166 163 167]
   [173 170 174]
   [176 172 177]
   [179 176 180]
   [181 179 184]
   [187 185 190]
   [193 191 196]
   [197 195 200]
   [197 195 200]
   [197 195 200]
   [198 196 201]
   [199 197 202]
   [199 197 201]
   [199 197 201]
   [200 198 201]
   [200 198 202]
   [200 198 202]
   [201 199 202]
   [200 198 202]
   [200 198 202]
   [201 199 202]
   [199 197 201]
   [198 196 200]
   [196 194 198]
   [196 194 198]
   [197 195 199]
   [197 195 198]
   [194 192 196]
   [187 185 188]
   [178 176 180]
   [170 168 171]
   [161 159 162]
   [157 155 158]
   [159 157 160]
   [167 165 168]
   [172 170 173]
   [175 173 176]
   [173 171 174]
   [168 166 169]
   [160 158 161]
   [154 152 155]
   [134 132 135]
   [101  99 102]
   [ 77  75  78]
   [ 59  57  60]
   [ 42  40  43]
   [ 36  34  37]
   [ 35  33  36]
   [ 28  26  29]
   [ 21  19  22]
   [ 14  12  15]
   [ 11   9  12]
   [ 11   9  12]
   [ 11   9  12]
   [ 11   9  12]
   [ 12  10  13]
   [ 14  12  15]
   [ 14  12  15]
   [ 16  14  17]
   [ 20  18  21]
   [ 29  27  30]
   [ 50  48  51]
   [ 77  75  78]
   [109 107 110]
   [143 141 144]
   [173 171 174]
   [199 197 200]
   [225 223 226]
   [245 243 246]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [254 250 254]
   [253 250 254]
   [254 251 255]
   [255 252 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 251 255]
   [255 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[ 90  90  90]
   [179 179 179]
   [183 183 183]
   [175 175 175]
   [166 166 167]
   [159 159 161]
   [153 153 155]
   [149 149 151]
   [151 149 153]
   [156 151 157]
   [158 153 159]
   [163 158 164]
   [170 165 171]
   [178 173 179]
   [186 181 187]
   [191 185 192]
   [194 189 195]
   [197 194 200]
   [203 202 206]
   [211 209 214]
   [212 210 215]
   [214 212 217]
   [216 214 219]
   [216 214 219]
   [217 215 220]
   [217 215 220]
   [217 215 220]
   [216 214 219]
   [216 214 219]
   [217 215 221]
   [218 216 221]
   [218 216 221]
   [217 215 220]
   [217 215 220]
   [214 212 217]
   [210 208 213]
   [207 205 210]
   [206 204 209]
   [204 202 207]
   [202 200 205]
   [198 196 201]
   [191 189 195]
   [187 185 189]
   [179 177 180]
   [172 170 173]
   [169 167 170]
   [167 165 168]
   [167 165 168]
   [168 166 169]
   [168 166 169]
   [162 160 163]
   [155 153 156]
   [144 142 145]
   [136 134 137]
   [119 117 120]
   [ 91  89  92]
   [ 69  67  70]
   [ 50  48  51]
   [ 36  34  37]
   [ 30  28  31]
   [ 30  28  31]
   [ 26  24  27]
   [ 19  17  20]
   [  9   7  10]
   [  7   5   8]
   [  9   7  10]
   [  8   6   9]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [ 15  13  16]
   [ 34  32  35]
   [ 57  55  58]
   [ 85  83  86]
   [114 112 115]
   [143 141 144]
   [178 176 179]
   [207 205 208]
   [237 235 238]
   [251 249 252]
   [253 251 254]
   [254 252 255]
   [253 251 254]
   [252 250 253]
   [251 249 252]
   [253 251 254]
   [255 253 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[ 83  83  84]
   [159 159 161]
   [162 162 164]
   [159 159 161]
   [155 155 157]
   [156 156 158]
   [158 158 160]
   [159 159 161]
   [160 158 162]
   [164 159 165]
   [168 163 169]
   [174 169 175]
   [182 177 183]
   [191 186 192]
   [201 196 202]
   [209 204 210]
   [215 210 216]
   [215 213 218]
   [219 217 222]
   [224 222 227]
   [225 223 228]
   [228 226 231]
   [230 228 233]
   [231 229 234]
   [232 230 235]
   [233 231 236]
   [233 231 236]
   [231 229 234]
   [231 229 234]
   [232 230 235]
   [231 229 234]
   [230 228 233]
   [230 228 233]
   [229 227 232]
   [225 223 228]
   [221 219 224]
   [218 216 221]
   [215 213 218]
   [214 212 217]
   [212 210 215]
   [210 208 213]
   [206 204 209]
   [204 202 206]
   [199 197 200]
   [193 191 194]
   [187 185 188]
   [180 178 181]
   [176 174 177]
   [174 172 175]
   [169 167 170]
   [159 157 160]
   [147 145 148]
   [130 128 131]
   [118 116 119]
   [105 103 106]
   [ 87  85  88]
   [ 70  68  71]
   [ 53  51  54]
   [ 39  37  40]
   [ 33  31  34]
   [ 29  27  30]
   [ 24  22  25]
   [ 17  15  18]
   [  8   6   9]
   [  5   3   6]
   [  6   4   7]
   [  8   6   9]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  8   6   9]
   [ 10   8  11]
   [ 23  21  24]
   [ 43  41  44]
   [ 67  65  68]
   [ 88  86  89]
   [113 111 114]
   [149 147 150]
   [185 183 186]
   [222 220 223]
   [243 241 244]
   [250 248 251]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [252 250 253]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[ 78  77  80]
   [139 139 142]
   [143 143 145]
   [145 145 148]
   [150 150 152]
   [156 156 158]
   [165 165 167]
   [172 173 174]
   [178 175 179]
   [183 178 184]
   [187 182 188]
   [194 189 195]
   [201 196 202]
   [209 204 210]
   [222 217 223]
   [231 226 232]
   [235 230 236]
   [234 232 237]
   [236 234 239]
   [238 236 241]
   [239 237 242]
   [240 238 243]
   [242 240 245]
   [243 241 246]
   [245 243 248]
   [246 244 249]
   [244 242 247]
   [242 240 245]
   [242 240 245]
   [242 240 245]
   [243 241 246]
   [243 241 246]
   [241 239 244]
   [239 237 242]
   [237 235 240]
   [233 231 236]
   [230 228 233]
   [226 224 229]
   [226 224 229]
   [225 223 228]
   [224 222 227]
   [225 223 228]
   [225 223 228]
   [222 220 223]
   [215 213 216]
   [207 205 208]
   [198 196 199]
   [193 191 194]
   [185 183 186]
   [172 170 173]
   [158 156 159]
   [145 143 146]
   [128 126 129]
   [110 108 111]
   [ 96  94  97]
   [ 81  79  82]
   [ 67  65  68]
   [ 52  50  53]
   [ 39  37  40]
   [ 32  30  33]
   [ 29  27  30]
   [ 24  22  25]
   [ 17  15  18]
   [  8   6   9]
   [  3   1   4]
   [  4   2   5]
   [  6   4   7]
   [  7   5   8]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  9   7  10]
   [  6   4   7]
   [ 16  14  17]
   [ 30  28  31]
   [ 46  44  47]
   [ 64  62  65]
   [ 83  81  84]
   [116 114 117]
   [156 154 157]
   [199 197 200]
   [228 226 229]
   [242 240 243]
   [247 245 248]
   [250 248 251]
   [250 248 251]
   [252 250 253]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
